алма-ата	душанбе	857.3693383788252
алма-ата	иркутск	2267.38283399018
алма-ата	казань	2419.2912677977097
алма-ата	киев	3567.8565818977127
алма-ата	ленинград	1455.0285130398472
алма-ата	минск	3745.55203663745
алма-ата	москва	3114.7029857208117
алма-ата	свердловск	1902.9120628716246
алма-ата	ташкент	664.6701496657446
архангельск	александровск	1778.66107091112
архангельск	астрахань	2076.7905442048914
архангельск	бийск	2844.144555470502
архангельск	владивосток	5846.604684276152
архангельск	вологда	594.2976001016731
архангельск	дудинка	2012.108174525303
архангельск	иркутск	3775.0183287748514
архангельск	кемь	287.7297034532979
архангельск	ленинград	2684.255851963175
архангельск	москва	992.6523478814515
архангельск	мурманск	592.2980093766917
архангельск	новороссийск	2212.845970213352
архангельск	одесса	2097.926281156966
архангельск	охотск	4823.774806370682
архангельск	пермь	1107.7897207488245
архангельск	печора	681.4620843595364
архангельск	симферополь	2217.087163060898
архангельск	тобольск	1624.1817681178622
архангельск	тюмень	1573.691057206218
архангельск	унжа	746.3961756296827
архангельск	хабаровск	5487.642254475246
архангельск	херсон	2050.041094428842
архангельск	якутск	4112.575323238028
астрахань	азов	663.4558209532972
астрахань	алексин	1192.869041576518
астрахань	архангельск	2076.790544204891
астрахань	вологда	1531.0577316900776
астрахань	воронеж	873.1863015527592
астрахань	кагальник	670.5742137461406
астрахань	казань	1050.022229559717
астрахань	камышин	458.42202412006395
астрахань	каспий	41.585941745158756
астрахань	литва	1966.4513591259538
астрахань	мстиславль	1437.815212563171
астрахань	павлодар	2187.7867426410153
астрахань	псков	1844.9460605983666
астрахань	путивль	1175.2711924796708
астрахань	рыбинск	1442.7760835514882
астрахань	рязань	1096.8663375311162
астрахань	самара	776.2884556330291
астрахань	саратов	594.300881930948
астрахань	свияжск	1049.0762553862985
астрахань	синбирск	6942.159659233897
астрахань	ставрополь	493.8562800689347
астрахань	тверь	1434.5734592866652
астрахань	тохтамыш	2382.2250497618097
астрахань	херсон	1182.9612863946736
варшава	белосток	176.71105304993134
варшава	берлин	519.5296721545164
варшава	берн	1140.0947960374506
варшава	будапешт	545.087520916254
варшава	вильно	393.99578644721055
варшава	германия	742.7322360147548
варшава	житомир	577.9166276140774
варшава	кенигсберг	1045.1980817549438
варшава	киев	691.586978029807
варшава	константинополь	1386.4760538970593
варшава	краков	252.7463563183987
варшава	ленинград	3007.1944410807955
варшава	лондон	1452.7341259669895
варшава	минск	476.8847323270889
варшава	могилев	1024.2217681982177
варшава	москва	1154.3278182752895
варшава	одесса	951.2854781179992
варшава	париж	1370.2506195667838
варшава	петербург	2575.1091727573216
варшава	петроград	2732.1314593060224
варшава	польша	136.36055372193889
варшава	прага	518.533521709762
варшава	ростов	1453.1502163277305
варшава	смоленск	784.4275926959192
варшава	стокгольм	810.7322270636237
варшава	тифлис	2141.44730961237
варшава	франкфурт	892.4513853323565
варшава	харьков	1095.4620130845185
владивосток	архангельск	5846.604684276152
владивосток	астрахань	6326.277510064871
владивосток	благовещенск	864.1154177866656
владивосток	гонконг	2833.0888829266637
владивосток	иркутск	2290.194464190417
владивосток	калининград	7378.283907117437
владивосток	кемь	6084.194472020456
владивосток	киев	7157.475245570333
владивосток	красноярск	3109.7542778789234
владивосток	кронштадт	6578.052992094039
владивосток	крым	7316.876044299858
владивосток	ленинград	5741.436717304971
владивосток	москва	6434.277307991429
владивосток	мурманск	5941.906109666598
владивосток	нагасаки	1124.9865884895487
владивосток	нижневартовск	4118.26765821712
владивосток	никольск	7015.023945378461
владивосток	новороссийск	7097.683776948342
владивосток	одесса	7417.05456915009
владивосток	омск	4334.422184566307
владивосток	петербург	5080.275448510478
владивосток	петроград	5037.912024530333
владивосток	порт-артур	6794.730505887561
владивосток	ростов-на-дону	6816.386385726312
владивосток	санкт-петербург	6556.02062528919
владивосток	севастополь	7375.355543379966
владивосток	серпухов	6492.772050813232
владивосток	сингапур	5405.93886967916
владивосток	стокгольм	7143.785266564249
владивосток	токио	1177.671308582135
владивосток	туапсе	7053.5284046431025
владивосток	улан-удэ	2058.7851017024545
владивосток	хабаровск	645.8480246876672
владивосток	харбин	512.403255882287
владивосток	челябинск	5079.280395129676
владивосток	шанхай	1607.6587525930947
владикавказ	аткарск	985.1236941000493
владикавказ	гомель	1459.4729872252992
владикавказ	новониколаевск	4494.990941310686
владикавказ	оренбург	1247.6443981375699
владикавказ	петровск	1033.674459488784
владикавказ	пятигорск	172.63726698601477
владикавказ	ростов-на-дону	609.1601477739277
владикавказ	тирасполь	1259.1091320239361
владикавказ	тифлис	148.1821688018174
владикавказ	тюмень	2150.3212140206665
воронеж	астрахань	873.1863015527596
воронеж	аткарск	401.04955919744185
воронеж	белгород	218.3692410595603
воронеж	брянск	373.74115012368696
воронеж	волгоград	500.5262562918485
воронеж	вологда	843.1957464083378
воронеж	вязьма	513.2704376498824
воронеж	вятка	1018.8580325784498
воронеж	гдов	1069.2841842074968
воронеж	гомель	568.7993550059339
воронеж	екатеринослав	6800.586438166519
воронеж	иркутск	4317.038446996961
воронеж	казань	800.5904811345335
воронеж	калуга	374.25787500637756
воронеж	киев	623.4140249201754
воронеж	кострома	689.3392384098652
воронеж	красноярск	3475.1552453921495
воронеж	кременчуг	500.955687997515
воронеж	курск	209.02053060527882
воронеж	ленинград	1784.019234695279
воронеж	лиски	77.42603034345322
воронеж	майкоп	786.5460498276383
воронеж	минск	823.919239973358
воронеж	москва	467.84646452896163
воронеж	новониколаевск	4324.732052745294
воронеж	новороссийск	778.0740889720381
воронеж	одесса	844.3229139258962
воронеж	петербург	1500.001275742496
воронеж	петроград	1580.4756102437507
воронеж	петрозаводск	1165.7818861465748
воронеж	подмосковье	384.0735808815577
воронеж	ржев	604.1250261614792
воронеж	ростов	493.9659487307653
воронеж	ростов-на-дону	493.9659487307653
воронеж	рязань	337.03972287058576
воронеж	самара	760.3411365012963
воронеж	саратов	472.7777765748004
воронеж	серпухов	382.05270705828764
воронеж	смоленск	591.1499084368078
воронеж	таганрог	494.44940840429285
воронеж	тамбов	194.39087501135867
воронеж	тверь	617.5102487001041
воронеж	тирасполь	877.1898265623804
воронеж	томск	2984.166456197306
воронеж	тула	2824.875716690588
воронеж	хабаровск	6353.171627570173
воронеж	харьков	277.77439341069237
воронеж	ярославль	666.1687374858379
гуляйполе	александровск	240.50733542958517
гуляйполе	васильевка	78.1765639756176
гуляйполе	волчанск	2059.688776271368
гуляйполе	новочеркасск	290.1879229685488
гуляйполе	петербург	1933.3358171564755
гуляйполе	петроград	1968.3497139698486
гуляйполе	рождественка	914.7235471561193
гуляйполе	ростов	263.7594577607284
гуляйполе	украина	420.383131184825
гуляйполе	уральск	1162.2581590783773
дербент	белев	1956.3318707700478
дербент	бендеры	1584.6764734742019
дербент	велиж	1950.5185126929873
дербент	кизляр	236.67939481210988
дербент	мстиславль	1806.319677534791
дербент	осташков	1994.1434218097463
дербент	очаков	1425.016184042859
дербент	силистрия	6708.625502548853
дербент	тюмень	2078.4529349638233
дербент	шемаха	160.79766518921244
дзержинский	горки	1461.5585106748506
дзержинский	екатеринослав	6540.333163798945
дзержинский	камо	7855.14529436853
дзержинский	куйбышев	945.7168901202747
дзержинский	лубянский	680.4955387843518
дзержинский	петроград	1743.8956524109783
дзержинский	самара	945.7168901202747
дзержинский	сухомлинов	2782.4795105963794
дзержинский	таганский	864.725068266957
дзержинский	тарак	1009.3471717213533
дубна	академгородок	2835.4817997087093
дубна	калуга	256.22950308581994
дубна	миасс	1441.834019571662
дубна	москва	115.9710152826022
дубна	обнинск	187.96422013580232
дубна	пермь	1153.801964440779
дубна	самара	918.5520698704742
дубна	санкт-петербург	533.4952575726771
дубна	саратов	821.3209175654372
дубна	тольятти	860.1904568136057
екатеринбург	архангельск	1382.3419144399152
екатеринбург	иркутск	2819.6198643810776
екатеринбург	казань	716.126837348864
екатеринбург	москва	1421.8795584861982
екатеринбург	новосибирск	1402.7478820656072
екатеринбург	пермь	292.84358051947174
екатеринбург	ростов-на-дону	1777.6451335920428
екатеринбург	самара	782.8809129823917
екатеринбург	санкт-петербург	1788.4624127056295
екатеринбург	саратов	1116.6301551293789
екатеринослав	керчь	6168.496330781023
екатеринослав	кременчуг	6309.495773463585
екатеринослав	мариуполь	6367.450091680242
екатеринослав	минск	6491.049006883158
екатеринослав	новониколаевск	11009.53408392712
екатеринослав	одесса	5958.663785454114
екатеринослав	полтава	6405.939254861137
екатеринослав	ростов-на-дону	6493.527191514015
екатеринослав	харьков	6523.233127630766
екатеринослав	ярославль	7297.796716780988
иркутск	благовещенск	1629.63186113277
иркутск	владивосток	2290.194464190417
иркутск	екатеринбург	2819.6198643810776
иркутск	красноярск	851.1872247539911
иркутск	москва	4215.5115623044285
иркутск	николаевск	4008.23146184992
иркутск	новосибирск	1438.3955854615124
иркутск	одесса	5145.154629174734
иркутск	омск	2049.050889082831
иркутск	пермь	3058.8003158912934
иркутск	петербург	2820.907779894387
иркутск	санкт-петербург	4429.815434792375
иркутск	саратов	3898.732622788662
иркутск	семипалатинск	1679.5056214756996
иркутск	ставрополь	4514.133543070817
иркутск	тобольск	2352.453372794792
иркутск	томск	1334.2872220432146
иркутск	тюмень	2517.7740371831105
иркутск	улан-удэ	232.0854217922885
иркутск	хабаровск	2213.2061966209053
иркутск	челябинск	2803.0260471563934
иркутск	чита	631.1670328357151
иркутск	якутск	1863.821232976472
казань	азов	1176.058285192842
казань	астрахань	1050.022229559717
казань	волгоград	846.4446845721782
казань	воронеж	800.5904811345334
казань	вятка	317.90762450731546
казань	екатеринбург	716.126837348864
казань	екатеринослав	7598.269364561312
казань	калуга	835.0737474623025
казань	киев	1377.025794946364
казань	кострома	552.1221353505373
казань	красноярск	2687.7081858182128
казань	крым	1606.777113127034
казань	ленинград	1602.5767190708593
казань	майкоп	1397.456303146993
казань	москва	725.7552551371814
казань	нальчик	1421.4902677283278
казань	новосибирск	2117.8784859612615
казань	одесса	1644.8634610380082
казань	омск	1527.5370901002175
казань	оренбург	590.5518363589619
казань	пенза	393.56834361778743
казань	петербург	714.9399096025912
казань	петроград	858.75439113757
казань	петрозаводск	1083.9678152400018
казань	рыбинск	679.6429583759156
казань	самара	291.3736349134689
казань	санкт-петербург	1208.1926107884624
казань	саратов	514.8789230674471
казань	свияжск	33.43903130530749
казань	симбирск	169.80098776547217
казань	смоленск	1092.3183814875695
казань	ташкент	2170.85831369299
казань	тверь	828.9885985104227
казань	тобольск	1186.0215374678185
казань	томск	2200.3870028941124
казань	торжок	887.6526094539546
казань	тула	3480.730124318346
казань	ульяновск	169.80098776547217
казань	уфа	3128.4573676455852
казань	челябинск	774.416722177582
казань	ярославль	605.7472158688182
калининград	белоруссия	491.41526827950975
калининград	владивосток	7378.283907117435
калининград	москва	1091.8829851954067
калининград	мурманск	1713.8794714199735
калининград	петербург	2490.535384402522
калининград	санкт-петербург	828.1752339524376
калининград	сибирь	1831.1910711564026
калининград	украина	936.9677155926798
калининград	хабаровск	7042.1072725645045
калининград	ханты-мансийск	2891.43992514033
калуга	белев	814.7562374637023
калуга	брянск	188.16291748305576
калуга	вязьма	148.51049494584072
калуга	киев	596.2383220298849
калуга	курск	309.7568520654084
калуга	лубны	547.5568741252298
калуга	минск	571.1944049574795
калуга	можайск	111.32652512526619
калуга	москва	163.0161232348778
калуга	мстиславль	300.11511654873124
калуга	петербург	1544.1124103087998
калуга	путивль	387.98184681744874
калуга	саратов	734.1564291299346
калуга	серпухов	87.3119707016645
калуга	смоленск	273.5612292888949
калуга	тверь	262.34703208819855
калуга	тула	2649.6415950696455
калуга	ярославль	414.1246957336218
карабаш	баада	4709.921727172915
карабаш	кармадона	8182.148052087402
карабаш	кушль	8182.148052087402
карабаш	мервиль	8182.148052087402
карабаш	монтеверде	3736.684120255559
карабаш	новосельн	8182.148052087402
карабаш	панаргин	8182.148052087402
карабаш	теймыр	8182.148052087402
карабаш	фартус	2867.872362938464
карабаш	яниш	138.89462382687324
киев	берлин	1209.2765598702024
киев	варшава	691.5869780298071
киев	вильно	590.0619107223621
киев	вильнюс	590.0619107223621
киев	воронеж	623.4140249201754
киев	днепропетровск	394.6886760199334
киев	екатеринослав	6294.251854722466
киев	житомир	133.6831435202039
киев	константинополь	1056.197889065614
киев	крым	669.3457245538176
киев	ленинград	2323.882597681504
киев	луцк	369.8381333820891
киев	минск	434.20996653060314
киев	москва	756.6561200717554
киев	муром	958.77367834757
киев	одесса	441.22434424706614
киев	переяславль	6294.251854722466
киев	петербург	2091.14750429692
киев	петроград	2195.273420721157
киев	петрозаводск	1284.7408962856198
киев	полоцк	572.595307655056
киев	полтава	303.9881430349212
киев	ростов	762.536560841842
киев	рязань	777.9235813716025
киев	саратов	1093.5595881808883
киев	смоленск	492.6026465191496
киев	суздаль	934.4474215407257
киев	харьков	413.28628419071475
киев	чернигов	128.1238182347071
киев	ялта	716.1012702875529
киев	ярославль	1005.4617892736838
коломна	бежецк	325.42483192087764
коломна	белев	988.1967788348883
коломна	брянск	353.53147613380503
коломна	вязьма	285.3889713894148
коломна	елец	276.6434591230379
коломна	козельск	226.17062900232798
коломна	мценск	247.49409607981934
коломна	переславль	182.87107542083118
коломна	ржев	307.7417665189635
коломна	серпухов	88.47434517075632
колымск	владикавказ	6567.513940391662
колымск	енисейск	3393.066881849633
колымск	индигирка	679.5522762954413
колымск	иркутск	3431.281101694545
колымск	обь	6902.163691311414
колымск	охотск	1330.1796650610781
колымск	симла	6573.926932281408
колымск	суэц	8295.871160101284
колымск	тобольск	4303.732364572306
колымск	якутск	1602.9240834095967
красноярск	владивосток	3109.754277878923
красноярск	иркутск	851.1872247539911
красноярск	казань	2687.7081858182128
красноярск	кемерово	432.8018469373381
красноярск	москва	3364.51558090317
красноярск	новосибирск	637.2755830990369
красноярск	норильск	1504.947726781269
красноярск	омск	1233.4196473238776
красноярск	саратов	3067.0136986351745
красноярск	хабаровск	2950.1552880366276
кронштадт	амстердам	1747.5635241499945
кронштадт	архангельск	753.1259943522829
кронштадт	владивосток	6578.052992094039
кронштадт	гамбург	1397.792241212608
кронштадт	гонконг	7578.545355694591
кронштадт	иркутск	4455.332324157614
кронштадт	казань	1238.9485031858887
кронштадт	камчатка	6299.123442977106
кронштадт	киев	1063.1912048606607
кронштадт	копенгаген	1124.4056886219994
кронштадт	котлин	974.1482138552938
кронштадт	мессина	2624.092693245195
кронштадт	москва	662.24122465634
кронштадт	нагасаки	7400.812729715923
кронштадт	новороссийск	1780.8837249018254
кронштадт	ньюкасл	14875.449198641007
кронштадт	одесса	1504.4139364926173
кронштадт	петербург	1818.19631617336
кронштадт	петергоф	14.368889619033395
кронштадт	петроград	2047.129988153632
кронштадт	петропавловск	2393.464698020645
кронштадт	пирей	2489.9422747957133
кронштадт	порт-артур	1966.3067699581998
кронштадт	портсмут	2178.2562623085614
кронштадт	севастополь	1730.2462339290107
кронштадт	сингапур	9001.264851935975
кронштадт	стокгольм	663.0573559155972
кронштадт	стрельна	888.3589143003576
кронштадт	тулон	2473.2208577598253
кронштадт	шербург	2294.193795910362
кронштадт	ялта	1748.8586162077986
куйбышев	воронеж	760.3411365012964
куйбышев	днепропетровск	1181.9292013427932
куйбышев	казань	291.3736349134686
куйбышев	ленинград	1328.6799429570688
куйбышев	липецк	710.3453011745104
куйбышев	москва	857.0313361763527
куйбышев	ростов	995.1339885740813
куйбышев	саратов	334.1219738289624
куйбышев	свердловск	782.8809129823919
куйбышев	челябинск	767.7346982466395
курск	белгород	128.89839219493507
курск	брянск	209.2964267217376
курск	вязьма	407.92778284177894
курск	лиски	244.6471225814989
курск	лобаново	677.059871877765
курск	мелитополь	545.8361809787907
курск	мценск	174.6510188094843
курск	тула	2616.1656620939502
курск	фатеж	46.36270205366312
курск	щигры	52.24382887096248
ленинград	алма-ата	1455.028513039847
ленинград	берлин	3526.573417562695
ленинград	воронеж	1784.0192346952786
ленинград	днепропетровск	1963.0245825232894
ленинград	егорьевск	2006.4462892708395
ленинград	кенигсберг	2724.7123180229482
ленинград	киев	2323.882597681504
ленинград	куйбышев	1328.6799429570683
ленинград	лахти	3000.580628654823
ленинград	минск	2606.991930404931
ленинград	москва	2103.2418421416382
ленинград	одесса	2268.8120160317194
ленинград	париж	4350.396482224594
ленинград	петербург	1559.9029040676705
ленинград	петроград	1308.5084485855925
ленинград	петрозаводск	2663.033913225687
ленинград	свердловск	1561.7037883833152
ленинград	симферополь	2009.473388428969
ленинград	смоленск	2363.1427683801826
ленинград	сталинград	1301.7435744027343
ленинград	ташкент	863.4111106267918
ленинград	томск	2384.534018343625
ленинград	харьков	1912.8208680423745
минск	алма-ата	3745.55203663745
минск	ашхабад	2939.10096389737
минск	берлин	957.7131644459931
минск	вильно	172.174499015669
минск	вильнюс	172.174499015669
минск	витебск	223.45105737950996
минск	владикавказ	1742.466144275743
минск	воронеж	823.9192399733579
минск	гомель	283.4214819770566
минск	екатеринбург	2099.3546524505646
минск	екатеринослав	6491.049006883158
минск	житомир	412.3310757275587
минск	казань	1399.2986593956166
минск	киев	434.209966530603
минск	ленинград	2606.991930404931
минск	майкоп	1375.2738625662923
минск	могилев	738.632651033714
минск	москва	677.5322372404339
минск	нальчик	1647.1407294287271
минск	новониколаевск	4875.645679550366
минск	ростов-на-дону	1133.7852658936124
минск	свердловск	2099.3546524505646
минск	серпухов	649.3617913753387
минск	симферополь	1101.595271569586
минск	таллин	639.9146435568007
минск	таллинн	639.9146435568007
минск	ташкент	3372.866898609283
минск	томск	3558.736477152664
минск	уфа	1730.2404970488324
минск	харьков	739.467050755073
минск	челябинск	2173.685984804726
минск	ядрин	1212.5363770172926
москва	берлин	1615.1314737024861
москва	варшава	1154.3278182752895
москва	воронеж	467.8464645289618
москва	иркутск	4215.5115623044285
москва	казань	725.7552551371814
москва	киев	756.6561200717554
москва	крым	1228.638790323467
москва	ленинград	2103.2418421416382
москва	лондон	2508.636018235538
москва	нью-йорк	7528.956830545578
москва	одесса	1136.6806802987196
москва	париж	2493.691069062065
москва	петербург	1420.9815010197722
москва	петроград	1584.509465569705
москва	псков	611.6918913929105
москва	россия	3333.9698373176543
москва	ростов	959.4276670503629
москва	санкт-петербург	636.1529866064793
москва	саратов	727.5340848787927
москва	смоленск	370.16258927264187
москва	ташкент	2797.631554885903
москва	тверь	162.01524221658923
москва	тула	2757.14878257561
москва	харьков	647.2524355040098
москва	ялта	1275.5436797470472
москва	ярославль	251.10883614688055
мурманск	архангельск	592.2980093766917
мурманск	астрахань	2655.43669226735
мурманск	владивосток	5941.906109666598
мурманск	вологда	1135.1523209890647
мурманск	гавр	2802.7842630901096
мурманск	кандалакша	204.77640640919475
мурманск	ленинград	3275.0264263265963
мурманск	поти	3030.1596055839004
мурманск	ташкент	3734.0135272703974
мурманск	хабаровск	5522.023365661382
нарва	белев	976.5181519212489
нарва	витебск	481.4415599638721
нарва	вольмар	260.8123411357176
нарва	выборг	151.61208403337534
нарва	казань	1313.0871945808728
нарва	люблин	971.714142083228
нарва	минск	610.804404878452
нарва	мстиславль	634.3947012049346
нарва	полоцк	434.7308563498431
нарва	торжок	475.7019815871441
новороссийск	владикавказ	586.6170764440033
новороссийск	керчь	125.02696072744823
новороссийск	крым	291.0618405325526
новороссийск	кубань	4693.647192665931
новороссийск	новочеркасск	348.9032012741674
новороссийск	одесса	582.5307638100813
новороссийск	ростов	315.7609772647635
новороссийск	севастополь	337.0278166035642
новороссийск	сочи	201.081751205157
новороссийск	туапсе	124.89298673931256
новосибирск	академгородок	22.922867934375148
новосибирск	барнаул	195.23503363625454
новосибирск	бийск	315.45945868946376
новосибирск	екатеринбург	1402.7478820656072
новосибирск	иркутск	1438.3955854615122
новосибирск	каунас	3665.415782769377
новосибирск	кемерово	204.73860306953912
новосибирск	кострома	2568.796000861608
новосибирск	красноярск	637.2755830990368
новосибирск	москва	2820.744564234395
новосибирск	омск	610.6563756830082
новосибирск	ростов-на-дону	3092.6193516992216
новосибирск	санкт-петербург	3115.6778343567953
новосибирск	сыктывкар	2000.7437377857386
новосибирск	томск	206.53817409291918
новосибирск	чебоксары	2228.3693734897147
новосибирск	челябинск	1368.6138805345036
новочеркасск	батайск	40.692043615119346
новочеркасск	владикавказ	605.5929855033006
новочеркасск	джанкой	476.9241762941696
новочеркасск	киев	778.1810133603525
новочеркасск	могилев	448.08807964504393
новочеркасск	новороссийск	348.9032012741674
новочеркасск	петроград	1742.495210243629
новочеркасск	ростов	36.60157193637584
новочеркасск	таганрог	93.23701897616802
новочеркасск	харьков	402.18097685271977
одесса	астрахань	1327.3520447974695
одесса	борисполь	430.2570885550056
одесса	варшава	951.2854781179996
одесса	екатеринослав	5958.663785454114
одесса	иркутск	5145.154629174734
одесса	каунас	1051.816070067558
одесса	киев	441.22434424706597
одесса	кишинев	154.59427516282713
одесса	коктебель	389.53703448939797
одесса	кременчуг	352.35387876014676
одесса	крым	313.7829292029028
одесса	ленинград	2268.81201603172
одесса	мариуполь	527.2996655827152
одесса	москва	1136.6806802987194
одесса	новороссийск	582.5307638100815
одесса	париж	2135.015217747314
одесса	петербург	2338.0588880764817
одесса	петроград	2393.0902554029553
одесса	саратов	1248.9460485891027
одесса	севастополь	301.75954265314846
одесса	симбирск	1519.530253149355
одесса	симферополь	312.7650296340163
одесса	сочи	777.6595541373979
одесса	ставрополь	887.8675875272762
одесса	ташкент	3117.6529586265974
одесса	тифлис	1243.7842720748727
одесса	туапсе	705.445806673145
одесса	харьков	566.6154720027325
одесса	чита	5723.066812363519
одесса	ялта	347.11181732937973
оренбург	астрахань	792.7642931702022
оренбург	бугульма	344.63420181708614
оренбург	бузулук	224.8439330068518
оренбург	екатеринбург	668.4046105182316
оренбург	иркутск	3310.2788147393635
оренбург	казань	590.5518363589615
оренбург	кубань	6186.905923909911
оренбург	кунгур	641.3481433191024
оренбург	минск	1858.8442705557661
оренбург	пекин	4788.235867832968
оренбург	самара	374.01498906497676
оренбург	саранск	717.4900264383151
оренбург	саратов	627.4010184679247
оренбург	свияжск	615.0508161119722
оренбург	симбирск	532.6401956032246
оренбург	стральзунд	7693.584370998238
оренбург	тюмень	902.8339023543102
оренбург	уральск	265.5869421254452
оренбург	уфа	3551.705337281379
оренбург	хива	1222.6206471754135
павловск	гатчина	21.301891237871242
павловск	кузьмищево	385.5544647444727
павловск	кунцево	1174.3797384020515
павловск	лозанна	2143.086763160586
павловск	останкино	606.1852987601894
павловск	петербург	1782.8922196996286
павловск	петергоф	36.58727762943521
павловск	токсово	53.09323841245109
павловск	шестово	643.5359258577063
павловск	ялта	1708.4150982867031
пенза	бессоновка	12.510838180428921
пенза	геттинген	7209.973460326559
пенза	иркутск	3887.831338416121
пенза	кременчуг	928.7499073535997
пенза	москва	556.0353483602626
