ind;freq;popup;lat;lng
0;81287;россия;64.6863136;97.7453061
1;37353;москва;55.7507178;37.6176606
2;12650;европа;51.0;10.0
3;7874;германия;51.0834196;10.4234469
4;7514;америка;54.25289;29.95148
5;6933;китай;35.000074;104.999927
6;6287;запад;49.258487;16.5759324
7;5961;украина;49.4871968;31.2718321
8;5869;франция;46.603354;1.8883335
9;5748;восток;52.195271;30.405439
10;5081;чечня;43.3976147;45.6985005
11;4923;петербург;56.8236546;60.5911049
12;4502;япония;36.5748441;139.2394179
13;4364;париж;48.8566101;2.3514992
14;3761;санкт-петербург;59.938732;30.316229
15;3347;сибирь;44.1618551;40.0969968
16;3310;азия;56.0000002;103.9999998
17;3247;англия;52.7954791;-0.540240286617432
18;3124;украинский;45.635376;40.534283
19;3086;италия;42.6384261;12.674297
20;2789;русь;64.6863136;97.7453061
21;2621;индия;22.3511148;78.6677428
22;2531;лондон;51.5073219;-0.1276474
23;2398;урал;51.7194152;55.5929872
24;2383;африка;2.0000003;15.9999997
25;2216;великобритания;54.7023545;-3.2765753
26;2173;кавказ;53.059204;30.828148
27;2160;польша;52.0977181;19.0258159
28;2098;испания;40.0028028;-4.003104
29;2095;киев;50.4501071;30.5240501
30;2009;грузия;41.6809707;44.0287382
31;1950;новгород;58.5209862;31.2757862
32;1863;петербургский;59.94186255;30.2972606638632
33;1783;самара;53.198627;50.113987
34;1737;турция;38.9597594;34.9249653
35;1710;пермь;58.014965;56.246723
36;1707;иран;32.9407496;52.9471344
37;1661;рим;41.8933203;12.4829321
38;1634;белоруссия;53.4250605;27.6971358
39;1628;берлин;52.5170365;13.3888599
40;1549;крым;44.9333333;34.1
41;1496;вашингтон;38.8949549;-77.0366456
42;1397;финляндия;63.2467777;25.9209164
43;1394;находка;42.8246489;132.8926
44;1378;египет;26.2540493;29.2675469
45;1362;спб;59.9606739;30.1586551
46;1324;швейцария;46.7985624;8.2319736
47;1241;швеция;59.6749712;14.5208584
48;1214;греция;38.9953683;21.9877132
49;1174;саратов;51.530018;46.034683
50;1158;екатеринбург;56.839104;60.60825
51;1132;одесса;46.4846583;30.732564
52;1092;дон;49.9866541;40.8234547
53;966;пекин;39.9059631;116.391248
54;965;казань;55.76041925;49.1902944737668
55;964;бразилия;-10.3333333;-53.2
56;947;горка;50.1471204;20.6061014
57;929;иерусалим;31.78911765;35.2229730135452
58;905;австрия;47.2000338;13.199959
59;902;иркутск;52.289597;104.280586
60;902;голландия;52.5001698;5.7480821
61;899;нева;59.9290141;30.2727862238554
62;873;литва;55.3500003;23.7499997
63;851;армения;40.7696272;44.6736646
64;823;дагестан;43.0574916;47.1332224
65;814;норвегия;64.5731537;11.5280364395482
66;813;мерка;51.9993918;22.0808333
67;809;болгария;42.6073975;25.4856617
68;787;лопатка;50.8696643;156.6656241
69;775;пафос;34.9169592;32.4982122742881
70;749;воронеж;51.6548797;39.212949
71;717;венгрия;47.1817585;19.5060937
72;715;красноярск;56.0090968;92.8725147
73;703;прага;50.0874654;14.4212535
74;682;грозный;43.316845;45.698967
75;654;мексика;22.5000485;-100.0000375
76;651;байкал;53.61682575;108.45335587622
77;642;минск;53.902334;27.5618791
78;641;бельгия;50.6407351;4.66696
79;629;куба;23.0131338;-80.8328748
80;626;ока;54.8693102;39.3932703
81;619;дания;55.670249;10.3333283
82;602;ярославль;57.6263877;39.8933705
83;570;калифорния;36.7014631;-118.7559974
84;557;ростов;47.2249135;39.7022756
85;555;кипр;34.9823018;33.1451285
86;541;тверская;44.6026735;39.6100576
87;540;арбат;55.751199;37.5898715
88;518;севастополь;44.6054434;33.5220842
89;518;монголия;46.8250388;103.8499736
90;515;харьков;49.99142545;36.2722660718121
91;514;юпитер;55.9219012;56.2443637
92;502;нидерланды;52.2379891;5.53460738161551
93;502;венеция;45.4371908;12.3345899
94;498;варшава;52.2319237;21.0067265
95;492;алтай;50.7114101;86.8572186
96;483;курск;51.72703565;36.1922479569211
97;470;камчатка;57.1914882;160.0383819
98;466;калуга;54.5101087;36.2598115
99;464;псков;57.817398;28.334368
100;459;аравия;42.9536512;47.5091726
101;456;эстонский;53.9038271;59.4372519
102;456;португалия;40.033265;-7.8896263
103;456;мюнхен;48.1371079;11.5753822
104;450;омск;54.991375;73.371529
105;433;женева;46.2017559;6.1466014
106;432;томск;56.488712;84.952324
107;426;сербия;44.1534121;20.55144
108;425;молдавия;47.286747;28.5110236
109;421;сирия;34.6401861;39.0494106
110;421;днепр;52.50701;30.27918
111;420;ирландия;52.865196;-7.9794599
112;410;милан;45.4667971;9.1904984
113;409;барселона;41.3828939;2.1774322
114;403;тюмень;57.153534;65.542274
115;400;кубань;10.81213315;8.36091707418116
116;398;смоленск;54.77897005;32.0471812191562
117;397;нары;47.3668981;-94.8233328
118;397;каспий;46.0534431;48.3603278
119;395;багдад;33.3024309;44.3787992
120;393;уфа;46.37093535;6.23116849372243
121;392;брюссель;50.8465573;4.351697
122;382;константинополь;41.0096334;28.9651646
123;373;амстердам;52.3727598;4.8936041
124;369;кама;58.2017644;53.764668
125;364;тула;45.2678158;1.7706904
126;364;софия;42.6978634;23.3221789
127;357;балканы;41.14716505;24.2449456973453
128;349;палестина;31.649741;35.162072
129;347;горн;51.2289236;34.0213027
130;346;архангельск;64.543022;40.537121
131;343;астрахань;46.349854;48.031567
132;340;мура;47.1299975;15.3267013
133;327;афины;37.9841493;23.7279843
134;323;зеландия;51.4162975;3.7028061
135;318;византия;49.0695021;33.4064855
136;315;рязань;54.66989795;39.6882768282671
137;310;москва-река;55.5234657;36.0195913
138;306;алжир;28.0000272;2.9999825
139;300;шотландский;55.05492845;82.8786328813286
140;299;стокгольм;59.3251172;18.0710935
141;295;сидней;-33.8548157;151.2164539
142;283;тверь;56.858675;35.9208284
143;280;мадрид;40.4167047;-3.7035825
144;278;вавилон;65.9892745;49.7218612
145;272;кан;49.1828008;-0.3690815
146;267;вологда;59.218876;39.893276
147;265;тегеран;35.7006177;51.401375
148;264;белград;44.8178131;20.4568974
149;263;стамбул;41.0096334;28.9651646
150;260;олимп;34.9366134;32.8649502
151;252;альпы;45.9531685;9.23790745975765
152;250;фонтанка;59.9216965;30.3177715
153;250;енисей;61.1828989;89.5776147
154;246;шотландия;56.7861112;-4.1140518
155;245;франкфурт;50.110653;8.682093
156;244;рейн;50.2369737;7.5801837
157;240;кострома;57.7679158;40.9269141
158;234;тамбов;52.72879;41.45536
159;221;флоренция;43.7698712;11.2555757
160;220;якутск;62.027287;129.732086
161;215;персия;59.9220663;30.304779
162;215;гамбург;53.550341;10.000654
163;214;пресня;55.7528966;37.5723397
164;214;люксембург;49.8158683;6.1296751
165;210;посад;50.866699;33.21064
166;204;бавария;48.9467562;11.4038717
167;203;закавказье;43.27175425;40.271023800975
168;200;меркурий;56.5150883;66.5219634035629
169;199;ницца;43.7009358;7.2683912
170;194;владикавказ;43.024593;44.68211
171;192;копенгаген;55.6867243;12.5700724
172;191;обь;48.3201921;4.19053966150475
173;187;чита;52.033409;113.500893
174;185;цюрих;47.3723957;8.5423216
175;183;мекка;21.1026608;41.3105755
176;182;таганрог;47.2136896;38.903365
177;180;львов;49.841952;24.0315921
178;175;оренбург;51.767452;55.097118
179;171;дунай;45.2587805;19.8915929
180;168;печора;65.7109698;54.8179912
181;168;останкино;55.8210768;37.619119
182;167;ангара;56.8326594;101.3492621
183;166;сокольники;46.8056769;141.9993007
184;166;македония;41.6171214;21.7168387
185;163;неаполь;40.8359336;14.2487826
186;163;каир;30.048819;31.243666
187;161;выборг;60.709217;28.744051
188;159;ставрополь;45.0433245;41.9690934
189;159;брянск;53.2423778;34.3668288
190;158;мальта;35.8885993;14.4476911
191;153;полтава;49.5897423;34.5507948
192;153;кронштадт;59.990845;29.774652
193;152;шуя;56.844101;41.379601
194;152;кишинев;47.0122737;28.8605936
195;151;феодосия;45.05008335;35.3664387426081
196;146;скандинавия;51.6738241;39.1326632840394
197;145;петергоф;59.881847;29.912041
198;145;пенза;53.200001;45.0
199;145;лувр;48.86114765;2.33802698859948
200;144;белгород;50.595299;36.586933
201;143;кельн;50.938361;6.959974
202;141;севастопольский;54.6487476;19.9380976
203;139;пра;48.687354;8.04131
204;133;терек;42.7761407;44.6325682
205;133;версаль;48.8035403;2.1266886
206;132;дрезден;51.0493286;13.7381437
207;131;черногория;42.7728491;19.2408586
208;130;чад;15.6134137;19.0156172
209;130;болонья;44.4936714;11.3430347
210;129;сицилия;37.587794;14.155048
211;129;разумовский;55.02793525;73.2764683156134
212;127;коломна;55.0938743;38.7670121
213;126;александрия;31.199004;29.894378
214;125;нарва;59.3766915;28.1921057
215;125;волхов;58.6270729;31.4209245
216;120;гессен;50.6118537;9.1909725
217;117;подольск;55.4308841;37.5453056
218;116;углич;57.526783;38.316689
219;116;остоженка;55.7360295;37.5948212
220;115;нептун;48.5647819;142.6914661
221;115;лейпциг;51.3391827;12.3810549
222;114;курская;55.9812708;66.6210984
223;114;брест;48.3905283;-4.4860088
224;112;яуза;55.8907137;37.6843924547656
225;111;елец;52.613815;38.488453
226;110;ржев;56.259262;34.330151
227;109;буэнос-айрес;-34.6075616;-58.437076
228;108;павловск;59.684853;30.433264
229;108;лион;45.7578137;4.8320114
230;108;гаага;52.0799838;4.3113461
231;107;майн;49.9354788;9.8058264
232;107;анапа;44.894272;37.316887
233;105;албания;41.000028;19.9999619
234;104;покровка;47.9347466;38.2779013663039
235;104;бородино;46.30188;29.24046
236;103;ява;49.7857053;143.0630703
237;103;тобольск;58.201286;68.250595
238;103;лозанна;46.5218269;6.6327025
239;103;генуя;44.40726;8.9338624
240;103;бессарабия;46.1927234;30.3472328
241;102;туркестан;43.298692;68.26296
242;102;мож;49.702361;36.2946662
243;102;герцеговина;44.3053476;17.5961467
244;99;таганрогский;46.668663;40.691051
245;99;пятигорск;44.0410835;43.0666626
246;98;севилья;37.3886303;-5.9953171
247;98;китай-город;55.75451515;37.6251121308295
248;97;новочеркасск;47.41066;40.101986
249;97;дамаск;33.5130695;36.3095814
250;97;витебск;55.1930197;30.2070437
251;96;острог;50.329021;26.5203627
252;96;бастилия;57.1398059;65.5545804
253;95;гребенка;50.118412;32.4336376
254;94;крестовский;56.1137007;160.5088485
255;94;кенигсберг;60.0557019;30.36127
256;94;берн;46.9482713;7.4514512
257;93;липецк;52.6041877;39.5936899
258;93;дмитров;56.3450695;37.5200723
259;92;могилев;48.86272;34.48402
260;91;серпухов;54.9155247;37.4195533
261;91;двина;63.0413173;42.5128561
262;89;бухарест;44.4361414;26.1027202
263;88;замоскворечье;55.7356637;37.6348669
264;87;эльба;51.867922;12.5663365
265;87;вильно;54.6870458;25.2829111
266;87;арарат;-37.2843443;142.930621
267;86;краков;50.0619474;19.9368564
268;85;арзамас;55.3989463;43.8408129
269;83;ганновер;52.3744779;9.7385532
270;83;вятка;58.6035257;49.6639029
271;82;темза;52.9611718;88.0617993
272;82;висла;52.3807439;20.0466979
273;81;тифлис;41.6935247;44.8015019
274;80;иртыш;53.009838;76.2177198
275;79;гатчина;59.5706273;30.1305083
276;78;сена;35.000074;104.999927
277;78;гибралтар;36.1451465;-5.3484848
278;78;бородинский;43.2158037;131.6669754
279;77;устюг;60.7612852;46.3014666
280;77;луга;15.2401304;-15.3441834
281;76;остер;50.9508278;30.8782419
282;76;басманный;55.7672809;37.6697732
283;75;евфрат;34.4807826;41.5979207
284;74;азов;47.1065585;39.4176939
285;73;манила;14.5906216;120.9799696
286;69;босфор;41.1200986;29.0808591
287;68;сретенка;53.1234946;42.0291764
288;68;родос;36.4379874;28.2233083
289;67;днестр;48.5595791;27.0755471
290;66;самарканд;39.6436914;66.9620061576828
291;66;саксония;50.9295798;13.4585052
292;65;варна;43.2166104;27.9017131
293;65;базель;47.5581077;7.5878261
294;62;звенигород;55.7293613;36.8585382
295;62;гомель;52.4238936;31.0131698
296;61;эллада;38.9953683;21.9877132
297;61;вязьма;55.2133861;34.2943756799081
298;61;бухара;39.7675529;64.4231326
299;60;муром;55.5738;42.0447
300;60;запорожье;47.8507859;35.1182867
301;58;чернигов;51.494099;31.294332
302;58;царскосельский;59.7482547;30.3684898126647
303;58;тоскана;43.4586541;11.1389204
304;58;колизей;41.8902614;12.4930871035955
305;55;чудово;59.1246973;31.6727258
306;55;цейлон;54.7767618;32.049626
307;54;житомир;50.2598298;28.6692345
308;54;ватерлоо;51.5028379;-0.112801
309;53;симбирский;52.25906;56.5588
310;51;херсон;46.65086815;32.6023027991877
311;51;клязьма;55.9638429;37.3673833
312;50;полоцкий;55.50371035;29.0290862322405
313;50;калькутта;22.5677459;88.3476023
314;50;валка;57.7763174;26.0170113
315;49;стрельна;60.4527198;45.8155015
316;49;можайск;55.5016383;36.0334703
317;49;верона;45.4384958;10.9924122
318;49;алушта;44.677112;34.4095393
319;48;динь;31.0466197;115.4962668
320;47;турку;60.4517531;22.2670522
321;47;имп;-5.5314365;-47.4561953
322;47;везувий;40.8227327;14.4283448
323;46;ходынка;55.7965831;37.5129703
324;46;полоцк;55.4854656;28.7682339
325;45;симбирск;54.3107593;48.3642771
326;44;тамань;45.2158646;36.7191326
327;44;дербент;42.0576987;48.2938068
328;43;баден;47.4736827;8.3086822
329;42;бобров;51.0967999;40.0307798
330;40;што;46.7701826;23.5875462
331;40;спарта;43.9441328;-90.8129118
332;40;семипалатинск;50.405029;80.249176
333;40;орша;54.5119008;30.4254486
334;40;бомбей;47.862482;35.0263662
335;39;неман;55.0359656;22.0293578
336;39;аша;54.989914;57.285633
337;38;триест;45.6500335;13.7706559
338;38;пиза;43.7159395;10.4018624
339;36;буг;51.5351833;23.5646188
340;35;гомера;28.119242;-17.225640691221
341;34;ворожба;51.175;34.23168
342;33;онега;61.9028533;35.6060959612797
343;33;енисейск;58.4532212;92.1748169
344;33;гринвич;51.4820845;-0.0045417
345;32;перемышль;54.264301;36.162399
346;30;волынь;53.7637594;34.151787
347;29;шлиссельбург;59.940431;31.0336955
348;29;ильинка;48.01257;37.3064
349;29;бердичев;49.8940442;28.5814912
350;28;миргород;49.9663756;33.6096834916723
351;28;инд;40.3270127;-86.1746933
352;28;бух;52.6366724;13.4999292
353;27;потсдам;52.4009309;13.0591397
354;26;уральск;51.222382;51.373421
355;26;тегеранский;0;0
356;26;пря;46.9588983;6.4484296
357;26;бобруйск;53.1449683;29.2281209
358;25;арно;7.081172;171.6562687
359;24;нахичевань;39.2067236;45.408394
360;23;палермо;38.11127;13.3534422
361;23;бахчисарай;44.7522963;33.8534782
362;22;геттинген;0;0
363;22;веймар;50.9802813;11.3290855
364;21;царицын;48.74369805;44.3980905176772
365;21;покровское;47.9808528;36.2333808
366;21;неча;12.5497669;99.9622645
367;21;коринф;37.9386936;22.9280447
368;19;знаменка;48.71699295;32.6747877095825
369;18;пречистенский;55.7446734;37.6019536
370;17;хива;41.3776893;60.3620006
371;17;очаков;46.6153998;31.5457415
372;16;егда;0;0
373;15;друж;56.18594115;52.4919586483411
374;15;гавр;49.4938975;0.1079732
375;11;умань;21.0000287;57.0036901
376;11;люблин;51.250559;22.5701022